Column1;City;State;Median Age;Male Population;Female Population;Total Population;Foreign-born;Average Household Size;State Code;CO;NO2;O3;SO2;PM2.5;PM10
0;Newark;New Jersey;346;1380400;1438730;281913;862530;273;NJ;39053;5621;2396;1025;616;881
1;Peoria;Illinois;331;562290;624320;118661;75170;24;IL;27371;1371;4041;19;29;34
2;O'Fallon;Missouri;360;417620;432700;85032;32690;277;MO;26035;763;5722;24;212;263
3;Hampton;Virginia;355;662140;702400;136454;62040;248;VA;35381;2536;7653;182;656;812
4;Lakewood;Colorado;377;760130;765760;152589;141690;229;CO;3438;281;8011;301;796;1007
5;Mesa;Arizona;369;2349980;2368350;471833;574920;268;AZ;23699;531;15307;322;1123;1955
6;Bryan;Texas;294;417610;403450;82106;120140;255;TX;2203;296;9728;67;334;575
7;Garland;Texas;345;1164060;1204300;236836;629750;312;TX;60082;4455;1001;113;616;836
8;Springfield;Illinois;388;556390;621700;117809;42640;222;IL;22697;446;5436;34;181;208
9;Flint;Michigan;353;489840;493130;98297;21380;238;MI;25034;514;3254;25;213;224
10;Tacoma;Washington;377;1009140;1070360;207950;318630;248;WA;25368;36;6151;79;299;391
11;Waterbury;Connecticut;362;522350;565720;108807;199670;271;CT;25034;831;5722;81;25;292
12;Eagan;Minnesota;368;315870;347010;66288;86420;249;MN;3438;305;4077;337;589;735
13;Fort Smith;Arkansas;349;433460;448490;88195;131770;244;AR;23365;518;6867;154;351;479
14;Carmichael;California;410;292810;339340;63215;73780;239;CA;32377;309;2682;119;133;314
15;Daly City;California;397;538170;527570;106574;566400;326;CA;23031;139;8798;101;532;1263
17;Murrieta;California;353;493630;604530;109816;198750;33;CA;35381;651;25749;1133;4267;4833
18;Brentwood;New York;342;313950;323970;63792;270580;498;NY;26035;1054;12016;59;1089;1486
19;Quincy;Massachusetts;410;441290;495000;93629;329350;239;MA;32377;2639;4041;343;447;763
20;Boulder;Colorado;290;563420;510000;107342;129930;224;CO;17357;98;8941;57;191;225
22;Evanston;Illinois;368;341460;413770;75523;150030;229;IL;34046;3804;329;95;401;587
23;Dothan;Alabama;389;321720;353640;67536;16990;259;AL;2203;111;844;57;401;488
24;Antioch;California;340;547330;558090;110542;249420;331;CA;22697;467;8726;55;199;225
25;Madison;Wisconsin;307;1225960;1263600;248956;300900;223;WI;26703;1388;2432;7;18;234
26;Victorville;California;306;609890;612470;122236;219590;347;CA;20027;47;7868;14;311;55
27;Billings;Montana;363;527050;575650;110270;32060;24;MT;20862;488;658;39;21;454
28;Sandy Springs;Georgia;354;485700;567770;105347;198370;24;GA;23699;634;6938;465;359;425
29;Iowa City;Iowa;255;370890;371380;74227;92020;236;IA;27037;968;3827;7;279;341
30;Largo;Florida;451;381660;428410;81007;104890;228;FL;20361;86;9084;29;208;499
31;Shreveport;Louisiana;352;931380;1038560;196994;56580;253;LA;23699;574;9441;124;573;859
32;Kalamazoo;Michigan;264;371750;388650;76040;34820;236;MI;21362;343;5364;212;7;93
33;Round Rock;Texas;349;566460;591930;115839;182370;313;TX;2470;703;6223;3;372;625
34;Richmond;California;353;526150;571000;109715;422150;287;CA;29039;951;4578;49;583;609
35;Columbia;Missouri;268;565440;625540;119098;107290;237;MO;24033;266;608;95;439;463
36;Sandy;Utah;346;469230;466890;93612;66910;322;UT;25368;934;12732;423;163;2241
37;Hoover;Alabama;385;380400;467990;84839;82290;258;AL;22697;236;8726;113;424;459
38;Fullerton;California;345;695490;713000;140849;434040;2,97E+15;CA;51403;5209;19455;2098;3815;4568
40;Rapid City;South Dakota;395;361220;374460;73568;23750;231;SD;17858;182;6151;32;134;308
41;Newport Beach;California;468;431610;439700;87131;153180;24;CA;31376;2399;13876;1347;1479;1929
42;Columbus;Georgia;337;987850;1017940;200579;103760;262;GA;26035;882;397;11;191;20
43;Palm Coast;Florida;488;394890;426320;82121;90840;276;FL;21029;114;8583;41;241;322
44;Albany;Georgia;333;316950;394140;71109;8610;238;GA;28372;1491;447;124;404;45
45;Jurupa Valley;California;338;494300;508840;100314;253380;387;CA;46063;1508;3233;1931;612;6782
46;Providence;Rhode Island;299;890900;901140;179204;535320;2,72E+15;RI;26703;1268;5508;159;33;539
47;Decatur;Illinois;404;346460;382100;72856;12240;223;IL;22697;39;8154;224;23;258
48;Scranton;Pennsylvania;385;379750;391370;77112;80690;239;PA;27037;1405;5722;20;253;294
49;Anaheim;California;336;1796030;1711350;350738;1371330;345;CA;51403;5209;19455;2098;3815;4568
50;Rochester;New York;314;1001350;1096730;209808;177350;236;NY;34714;2296;2861;69;888;1031
51;Buffalo;New York;331;1245370;1335290;258066;246300;227;NY;36717;2571;1824;197;545;639
52;Richmond;Virginia;336;1047930;1154960;220289;157410;229;VA;29039;951;4578;49;583;609
53;Santa Ana;California;308;1675030;1679200;335423;1529990;458;CA;31376;2399;13876;1347;1479;1929
54;Sunnyvale;California;357;794800;722800;151760;714410;274;CA;22697;279;10157;127;767;1228
55;Augusta-Richmond County consolidated government;Georgia;337;946620;1019170;196579;79150;267;GA;;;;;;
56;Milwaukee;Wisconsin;316;2863150;3138390;600154;583210;251;WI;28706;1971;3898;41;21;294
57;Conroe;Texas;315;349070;336850;68592;138390;265;TX;25034;583;5722;55;482;676
58;Savannah;Georgia;303;693890;762950;145684;103550;2,57E+16;GA;22364;24;6008;36;325;354
59;German;Maryland;349;411150;430070;84122;278770;295;MD;19693;67;8583;632;1655;4886
60;Costa Mesa;California;348;590970;540890;113186;266450;259;CA;31376;2399;13876;1347;1479;1929
61;New Haven;Connecticut;299;637650;665450;130310;258710;248;CT;25034;763;5937;78;231;289
62;Westland;Michigan;399;377420;442530;81995;64290;241;MI;26369;51;3934;4;318;331
63;Waldorf;Maryland;336;356400;398720;75512;59540;269;MD;21696;548;2861;61;113;154
64;Cedar Rapids;Iowa;362;631090;672960;130405;54040;232;IA;24033;471;5579;1;309;346
65;Troy;Michigan;433;423710;409050;83276;210040;259;MI;28372;1491;447;124;404;45
66;Kirkland;Washington;408;421590;451080;87267;185700;23;WA;29373;1285;4113;31;428;61
67;Santa Barbara;California;378;450680;467840;91852;194410;251;CA;20695;36;8798;8;375;408
68;Lake Forest;California;403;415150;409820;82497;207840;276;CA;26703;1628;4792;62;257;37
69;Chino;California;365;509890;346100;85599;186660;362;CA;4673;1628;3233;1884;7091;7783
70;Tucson;Arizona;336;2648930;2667810;531674;822200;245;AZ;20361;115;11873;69;627;1614
71;Boise;Idaho;349;1100990;1081810;218280;134090;261;ID;22697;249;9298;43;743;2192
72;Joliet;Illinois;331;708630;791620;150025;224090;313;IL;25702;102;5293;47;247;345
73;Metairie;Louisiana;416;695150;769430;146458;198710;239;LA;28372;1594;13161;811;1019;1179
74;Moreno Valley;California;307;985840;1055970;204181;544420;39;CA;4673;1088;34332;1502;6989;7593
75;Elizabeth;New Jersey;342;658960;631160;129012;634130;318;NJ;32377;3496;4005;614;433;615
76;Wyoming;Michigan;328;359670;393100;75277;86120;265;MI;21362;268;6151;53;5;62
77;Norman;Oklahoma;309;594830;608140;120297;87050;247;OK;47398;4113;3648;116;644;771
78;Frisco;Texas;372;739890;803990;154388;309130;305;TX;28038;1217;6294;45;39;579
79;Waterloo;Iowa;372;344880;339690;68457;50820;242;IA;2470;583;6652;37;444;475
80;Oakland;California;357;2038270;2154510;419278;1138960;256;CA;2470;501;8869;209;507;1053
81;Jonesboro;Arkansas;326;356660;382400;73906;32220;244;AR;24033;411;5364;29;369;399
82;Springfield;Missouri;341;810570;857410;166798;77650;212;MO;22697;446;5436;34;181;208
83;Mission;Texas;329;405300;427770;83307;226080;351;TX;22697;134;8869;52;793;962
84;Midland;Texas;321;665950;663550;132950;170610;278;TX;2203;60;7653;25;332;598
85;Lansing;Michigan;314;543330;597770;114110;83710;239;MI;20695;30;3541;28;57;64
86;Springdale;Arkansas;318;368400;436140;80454;199690;304;AR;26703;908;4792;107;429;832
87;Bay;Texas;329;379770;375080;75485;131920;259;TX;22697;212;5508;3;5;52
88;Apple Valley;California;343;328730;393120;72185;58010;303;CA;25034;694;6437;95;375;481
89;Brockton;Massachusetts;352;462730;490410;95314;273130;288;MA;26369;1131;5436;155;317;608
90;Poinciana;Florida;342;381420;358010;73943;143490;393;FL;21362;313;9441;61;304;448
91;Davis;California;263;334930;341630;67656;139970;269;CA;22364;186;13304;3;1024;121
92;Springfield;Massachusetts;318;747440;795920;154336;162260;281;MA;22697;446;5436;34;181;208
94;Saint Louis;Missouri;350;1530260;1626590;315685;218020;216;MO;31376;2005;3684;53;337;476
95;Lehigh Acres;Florida;343;578560;616240;119480;318800;355;FL;22697;229;9441;31;518;773
96;Henderson;Nevada;425;1394120;1462460;285658;356660;255;NV;20194;711;12159;185;755;1941
97;Frederick;Maryland;361;331460;363360;69482;142110;248;MD;29707;1148;2539;6;632;694
98;Vacaville;California;358;500910;467030;96794;105770;29;CA;22697;176;12159;48;955;1233
101;Laredo;Texas;288;1243050;1314840;255789;684270;366;TX;58079;2262;5007;131;1115;1385
103;El Cajon;California;327;544500;492380;103688;318650;314;CA;38052;1028;25749;1073;5052;5892
104;Lorain;Ohio;356;308440;328070;63651;15310;252;OH;27704;120;397;465;454;48
105;Johns Creek;Georgia;390;402820;430570;83339;290000;319;GA;23031;189;6652;79;278;327
106;Cicero;Illinois;285;431530;407140;83867;338010;389;IL;40722;5072;1484;221;551;772
107;Rio Rancho;New Mexico;383;472510;469040;94155;52000;286;NM;16356;42;7796;41;34;1379
108;Atlanta;Georgia;338;2239600;2399150;463875;320160;215;GA;25034;763;7796;483;513;578
110;Concord;California;396;623100;663580;128668;374280;2,72E+15;CA;2470;737;5078;119;279;342
111;Marysville;Washington;332;334360;333370;66773;77210;279;WA;32044;1542;3254;507;639;719
112;South San Francisco;California;394;341770;330940;67271;275280;333;CA;23031;139;8798;101;532;1263
113;Portsmouth;Virginia;336;459000;503010;96201;18150;254;VA;23031;1422;2092;554;242;289
114;Norwalk;California;350;531250;540200;107145;393960;388;CA;25368;908;6008;11;274;337
115;Alhambra;California;410;421840;433880;85572;444410;289;CA;34714;2228;17023;894;2468;2908
116;Carson;California;404;437900;495060;93296;338600;37;CA;32044;1679;1502;417;1664;2105
117;Everett;Washington;370;562120;518000;108012;194990;236;WA;26703;60;5651;212;387;505
118;Citrus Heights;California;378;419820;450710;87053;94660;249;CA;28372;506;16737;20;2373;276
120;North Little Rock;Arkansas;336;316710;348350;66506;27870;262;AR;33379;2074;4935;10;522;687
121;Atascocita;Texas;328;374240;408160;78240;86570;303;TX;3438;2845;9441;307;909;1178
122;Erie;Pennsylvania;353;486180;508520;99470;62750;231;PA;26369;651;4792;259;493;516
123;Fresno;California;300;2561300;2639420;520072;1034530;312;CA;28372;686;15163;265;2029;251
124;Jacksonville;Florida;357;4192030;4488280;868031;856500;262;FL;20695;165;7939;19;141;173
125;High Point;North Carolina;355;517510;580770;109828;163150;265;NC;27704;745;4721;69;581;613
126;Pearland;Texas;339;523360;593290;111665;168820;30;TX;3171;1902;9012;459;708;952
127;Brownsville;Texas;306;876890;961990;183888;533010;348;TX;2470;557;12016;361;998;1201
128;Denton;Texas;287;624780;685690;131047;184510;266;TX;24033;90;4256;38;245;33
130;San Bernardino;California;285;1086710;1074660;216137;551350;355;CA;40054;771;30041;1097;6244;6851
131;Mesquite;Texas;346;692400;758840;145124;267550;296;TX;52071;4593;2325;159;637;1018
132;Sioux Falls;South Dakota;346;865960;849340;171530;129340;238;SD;21029;212;7153;39;285;473
133;Charleston;South Carolina;350;639560;715680;135524;57670;24;SC;23031;279;6509;46;396;408
134;Redwood City;California;371;426760;426240;85300;276520;264;CA;22697;257;8655;106;53;1151
135;Paradise;Nevada;372;1227840;1141620;236946;667120;265;NV;25368;1594;1359;519;1181;2657
136;Upland;California;397;362260;402210;76447;165520;277;CA;4673;1628;3233;1884;7091;7783
137;Paterson;New Jersey;340;706400;771170;147757;498100;337;NJ;40054;6238;2325;1013;746;946
138;Pasco;Washington;286;352980;327990;68097;162650;345;WA;29039;518;4935;44;635;958
139;Lubbock;Texas;292;1223200;1267310;249051;142260;261;TX;21696;527;8225;3;424;801
141;Schenectady;New York;367;323980;329010;65299;109610;2,82E+16;NY;27371;1268;3827;76;422;463
142;Worcester;Massachusetts;349;909510;938550;184806;369070;243;MA;25368;102;5293;72;239;313
143;Cedar Park;Texas;344;312480;335890;64837;52070;305;TX;20695;296;5007;23;323;55
144;Pembroke Pines;Florida;403;770500;895740;166624;622100;294;FL;21696;214;9155;28;444;701
145;West Covina;California;398;516290;568600;108489;370380;356;CA;48733;2913;31757;1836;6391;7223
146;Edmond;Oklahoma;325;451910;448990;90090;55850;268;OK;23699;476;515;7;192;31
147;Columbia;Maryland;379;522020;512650;103467;232490;268;MD;24033;266;608;95;439;463
148;Raleigh;North Carolina;328;2191840;2327650;451949;651250;242;NC;26035;591;4435;77;637;682
149;Compton;California;301;492640;491840;98448;306600;408;CA;32044;1679;1502;417;1664;2105
151;Amarillo;Texas;338;993910;1002600;199651;211240;264;TX;19193;161;8154;36;356;674
152;Chesapeake;Virginia;367;1149640;1204650;235429;139660;273;VA;25702;805;4542;62;679;844
153;Glendale;Arizona;344;1167950;1233190;240114;441330;289;AZ;2470;634;10729;215;633;735
154;Corona;California;371;797490;844930;164242;421310;2,97E+15;CA;46063;1508;3233;1931;612;6782
155;Broken Arrow;Oklahoma;368;521360;554590;107595;68450;277;OK;47398;4387;3254;103;686;872
156;Fort Lauderdale;Florida;428;939480;846390;178587;475820;238;FL;29373;2262;6008;157;487;821
157;Fayetteville;North Carolina;307;1010510;1009140;201965;128630;25;NC;26703;908;4792;107;429;832
158;Hartford;Connecticut;310;580420;659720;124014;284670;259;CT;27704;1182;4721;97;288;363
159;Athens-Clarke County unified government;Georgia;265;574150;651480;122563;128680;244;GA;22364;238;6223;55;219;292
160;Warwick;Rhode Island;426;392890;424090;81698;53180;24;RI;30708;1525;0;337;746;807
161;Charlotte;North Carolina;343;3966460;4304750;827121;1288970;252;NC;27037;446;4506;62;695;751
162;Jersey City;New Jersey;343;1317650;1325120;264277;1091860;2,57E+16;NJ;39053;5621;2396;1025;616;881
163;Westminster;Colorado;378;548660;582510;113117;113610;263;CO;26035;305;53;823;525;592
164;Long Beach;California;346;2381590;2360130;474172;1277640;278;CA;27704;120;12875;697;1289;1718
165;Coral Springs;Florida;372;633160;661860;129502;385520;317;FL;21696;93;9298;23;495;786
167;Spokane Valley;Washington;360;499330;449750;94908;41990;239;WA;24033;458;7796;113;524;878
168;Mayagüez;Puerto Rico;381;307990;357820;66581;;;PR;26369;38;1431;28;12;155
169;San Diego;California;345;6938260;7010810;1394907;3738420;273;CA;25702;497;14162;313;181;241
172;Chandler;Arizona;356;1288850;1319480;260833;387210;278;AZ;24366;703;15593;316;1112;1951
173;Pine Hills;Florida;292;353440;407370;76081;207350;33;FL;21029;212;8869;29;293;443
174;Tulsa;Oklahoma;350;1974370;2056540;403091;437510;237;OK;4406;3804;279;244;565;681
175;Hawthorne;California;337;436820;447620;88444;321070;2,97E+15;CA;32044;1679;1502;417;1664;2105
176;Portland;Oregon;367;3135160;3186710;632187;860410;243;OR;27037;934;5007;328;526;656
177;Tampa;Florida;353;1755170;1935110;369028;587950;247;FL;21362;236;8869;6;264;533
180;Arlington;Virginia;344;1139810;1151830;229164;552050;219;VA;42057;3324;4435;162;511;754
181;Sunrise Manor;Nevada;325;935050;991030;192608;565300;325;NV;25368;1594;1359;519;1181;2657
182;Longmont;Colorado;368;439410;482800;92221;104240;263;CO;25702;874;9441;167;681;763
183;Macon;Georgia;360;718330;816260;153459;48460;246;GA;2470;309;7296;215;518;564
184;Arden-Arcade;California;415;475960;486800;96276;134580;218;CA;25702;626;1502;212;1558;1784
185;Redlands;California;362;339930;370350;71028;86810;2,82E+16;CA;39721;985;26321;954;5602;6319
186;Anchorage;Alaska;322;1529450;1457500;298695;332580;277;AK;26035;16;608;2;5;109
187;Missoula;Montana;347;350020;360220;71024;27710;215;MT;22364;471;4578;8;547;95
188;Mobile;Alabama;380;912750;1030300;194305;72340;24;AL;23031;291;8369;97;422;518
190;Newton;Massachusetts;423;419850;468240;88809;216920;271;MA;29373;1885;4149;241;392;774
191;Baton Rouge;Louisiana;312;1114920;1171040;228596;122680;252;LA;27037;1114;751;224;711;838
192;Cincinnati;Ohio;327;1436540;1548830;298537;168960;208;OH;25702;1097;4935;387;266;295
193;Longview;Texas;368;400650;415250;81590;87820;255;TX;2470;557;10729;668;917;1235
194;Santa Rosa;California;379;868400;881490;174989;330150;27;CA;22697;171;11158;54;993;1269
195;Fairfield;California;347;555500;574220;112972;245030;314;CA;22364;135;11301;39;941;1246
196;Centennial;Colorado;424;532220;565040;109726;95010;266;CO;38052;401;8512;703;841;996
197;Fremont;California;383;1143830;1178080;232191;1094270;312;CA;26369;1037;10872;346;1016;1543
198;New Braunfels;Texas;370;330710;368520;69923;54050;285;TX;23031;488;7439;31;254;453
199;Elk Grove;California;361;800570;868330;166890;386930;334;CA;25702;626;1502;212;1558;1784
200;Norfolk;Virginia;302;1289170;1174760;246393;167020;251;VA;40388;3907;3326;189;84;109
201;Pompano Beach;Florida;425;565690;512020;107771;327330;255;FL;23699;865;7582;52;60;971
202;Redondo Beach;California;430;348550;333300;68185;135360;234;CA;32044;1679;1502;417;1664;2105
203;Jackson;Mississippi;317;790390;917720;170811;17890;265;MS;23031;446;9084;159;441;573
204;Saint Petersburg;Florida;418;1235240;1335640;257088;285670;242;FL;32377;1885;4399;2027;116;194
205;Casas Adobes;Arizona;448;308900;343750;65265;70240;224;AZ;20361;115;11873;69;627;1614
206;Gilbert;Arizona;332;1167110;1308120;247523;245310;32;AZ;22697;566;14162;265;867;1656
207;Fargo;North Dakota;307;605600;586900;119250;94280;218;ND;22364;178;701;51;238;319
208;Kansas City;Missouri;359;2284300;2469310;475361;377870;235;MO;41723;4044;3541;531;795;984
209;Berkeley;California;325;601420;608290;120971;250000;235;CA;2470;501;8869;209;507;1053
210;Santa Clara;California;352;632780;629380;126216;522810;275;CA;3171;1251;15307;453;2279;2794
211;Kansas City;Kansas;334;746060;766550;151261;255070;271;KS;41723;4044;3541;531;795;984
212;Maple Grove;Minnesota;386;317800;366010;68381;76450;264;MN;23699;428;6867;68;372;446
213;Lynchburg;Virginia;287;386140;411980;79812;43640;248;VA;25368;338;4649;74;522;539
216;Yonkers;New York;380;965800;1045380;201118;612470;28;NY;37384;5004;304;697;555;857
218;Toms River;New Jersey;437;438640;438860;87750;68520;271;NJ;22364;463;8941;61;168;214
220;Cambridge;Massachusetts;315;554210;549810;110402;277570;206;MA;2470;2125;275;173;303;358
221;Spring Valley;Nevada;370;968080;971470;193955;610720;279;NV;35048;2331;8655;125;664;915
222;Wilmington;Delaware;364;326800;392770;71957;33360;245;DE;26703;1337;608;244;269;353
223;Edinburg;Texas;293;394220;450790;84501;165690;331;TX;24033;186;6437;72;219;305
225;Glendale;California;421;981810;1028440;201025;1115100;269;CA;2470;634;10729;215;633;735
226;Abilene;Texas;313;652120;606640;125876;81290;264;TX;21362;30;701;38;401;699
228;Bismarck;North Dakota;380;346750;355650;70240;20640;211;ND;21696;279;7296;37;104;133
229;Lawton;Oklahoma;311;510990;455600;96659;61230;2,72E+15;OK;28372;617;7224;33;617;712
230;Rockford;Illinois;363;710760;782700;149346;183230;252;IL;23699;668;3147;2;119;174
233;Redding;California;388;425300;490490;91579;51810;242;CA;20695;174;11158;25;474;701
235;Johnson City;Tennessee;382;310190;343500;65369;28780;218;TN;24033;364;4149;75;232;241
237;San Tan Valley;Arizona;313;404290;423680;82797;57570;344;AZ;22697;42;10872;58;669;1551
238;Provo;Utah;236;562310;590270;115258;109250;328;UT;30708;1868;6366;158;1085;1477
239;Deerfield Beach;Florida;414;371550;426140;79769;236420;246;FL;23699;865;7582;52;60;971
241;Alexandria;Virginia;366;749890;785220;153511;440300;22;VA;29707;4318;2468;3576;9247;10956
242;Portland;Maine;403;314800;353920;66872;92290;213;ME;27037;934;5007;328;526;656
243;East Los Angeles;California;326;604600;592060;119666;495750;375;CA;34714;2228;17023;894;2468;2908
244;Warren;Michigan;432;640630;712930;135356;188220;245;MI;29373;1037;3326;103;322;365
246;Auburn;Washington;371;368370;397430;76580;148420;273;WA;23365;167;9012;182;579;641
247;Kissimmee;Florida;367;332830;358690;69152;168790;301;FL;20695;159;9012;21;286;434
248;Grand Prairie;Texas;331;908110;969440;187755;448880;318;TX;4940;5621;2575;142;578;884
249;Chattanooga;Tennessee;366;836400;929570;176597;105990;24;TN;21362;127;8798;11;242;265
251;Ontario;California;310;850590;861410;171200;485570;352;CA;4673;1628;3233;1884;7091;7783
254;Visalia;California;326;636950;663990;130094;207790;311;CA;29707;823;11873;95;2031;2548
255;Clarksville;Tennessee;297;750290;741610;149190;82110;264;TN;22364;313;8369;53;194;212
256;Kennewick;Washington;320;384920;404110;78903;83760;278;WA;29039;518;4935;44;635;958
257;Pasadena;Texas;315;788270;749590;153786;380720;295;TX;34714;2228;17023;894;2468;2908
258;Saint George;Utah;373;387320;414750;80207;48240;281;UT;3705;356;9012;168;386;681
260;Davie;Florida;408;487540;521400;100894;265320;2,72E+15;FL;21696;214;9155;28;444;701
261;Clearwater;Florida;470;552250;577540;112979;176860;24;FL;20027;19;9155;21;185;534
262;Port Saint Lucie;Florida;421;840690;953410;179410;340030;291;FL;22364;27;9298;2;478;713
263;Pittsburg;California;345;333090;361180;69427;210430;315;CA;32711;2331;1055;626;703;752
265;Medford;Oregon;386;396060;401890;79795;61850;265;OR;30375;2228;447;25;439;76
266;North Richland Hills;Texas;399;352570;339480;69205;78540;264;TX;2470;1028;4649;26;243;412
267;Skokie;Illinois;434;313820;334370;64819;274240;278;IL;34046;3804;329;95;401;587
268;Missouri City;Texas;372;349320;368460;71778;185560;303;TX;35048;2331;8655;125;664;915
269;Miramar;Florida;366;661570;709580;137115;571790;341;FL;21362;257;8869;37;41;654
271;Union City;California;385;385990;359110;74510;327520;346;CA;2470;78;8798;148;672;1288
272;West Jordan;Utah;308;578980;540440;111942;114920;346;UT;41056;4524;9298;525;3896;4355
273;Evansville;Indiana;380;571980;604810;117679;31690;225;IN;22364;347;8082;17;218;252
275;The Woodlands;Texas;388;560830;630610;119144;211880;293;TX;27371;84;7796;9;737;913
276;Town 'n' Country;Florida;381;394100;395860;78996;221350;261;FL;20862;135;8798;37;237;524
278;Rochester Hills;Michigan;412;363560;370760;73432;137080;266;MI;27371;626;397;49;269;306
280;Suffolk;Virginia;382;430480;451130;88161;28290;2,72E+15;VA;23365;287;7153;95;742;833
281;Colorado Springs;Colorado;348;2255440;2310180;456562;353200;248;CO;17858;261;8369;6;18;208
283;Lewisville;Texas;316;527760;520320;104808;248650;278;TX;28038;1217;6294;45;39;579
286;Santa Maria;California;301;533200;517620;105082;391920;383;CA;26035;291;5436;194;1028;1485
290;Mount Pleasant;South Carolina;427;394290;418800;81309;47010;253;SC;24366;831;515;21;508;871
295;Schaumburg;Illinois;369;359710;398400;75811;246140;2,72E+15;IL;22697;518;6867;95;156;222
296;Manteca;California;353;370530;383970;75450;139420;325;CA;30375;90;19169;823;2803;3238
297;Birmingham;Alabama;356;1021220;1127890;214911;82580;221;AL;27371;1834;724;399;332;363
299;Aurora;Colorado;342;1778990;1809710;358870;658160;2,82E+16;CO;2470;1097;4721;17;194;27
300;Rockville;Maryland;381;312050;357930;66998;250470;26;MD;33712;2605;5436;301;898;999
301;Roswell;Georgia;388;486370;458590;94496;165010;27;GA;22697;201;6867;112;296;355
302;Knoxville;Tennessee;331;899780;953340;185312;102850;221;TN;2470;454;5579;203;426;442
303;San Marcos;California;354;452460;476880;92934;215580;313;CA;22364;416;7081;3;25;482
304;Vallejo;California;378;583790;628900;121269;305920;283;CA;22364;135;10157;67;634;992
305;San Francisco;California;383;4397520;4250640;864816;2971990;237;CA;23031;139;8798;101;532;1263
306;Muncie;Indiana;274;324460;372550;69701;10620;235;IN;22697;407;6151;127;18;20
309;Las Cruces;New Mexico;327;478350;538090;101644;118880;258;NM;21029;114;1030;67;1033;3198
311;Sioux City;Iowa;343;388270;439490;82776;74710;2,57E+16;IA;20695;167;7582;69;243;40
313;Ellicott City;Maryland;424;344060;365260;70932;175870;273;MD;38719;3564;2754;295;893;1206
317;Fontana;California;295;1006440;1068280;207472;614480;415;CA;42725;120;27752;1288;6202;6752
319;Waukegan;Illinois;323;455140;428330;88347;309970;292;IL;26703;1628;4792;62;257;37
320;Eugene;Oregon;334;790710;843770;163448;145030;234;OR;2470;608;3862;139;336;413
321;Hollywood;Florida;414;753580;743630;149721;551580;265;FL;2470;634;10729;215;633;735
324;Walnut Creek;California;476;319940;369120;68906;136240;222;CA;2470;823;9298;453;661;1151
326;San Mateo;California;393;509660;525580;103524;349570;264;CA;22697;257;8655;106;53;1151
327;Killeen;Texas;292;694420;713670;140809;157690;2,72E+15;TX;25034;544;7081;51;467;879
329;Mount Vernon;New York;385;318760;367450;68621;237770;285;NY;22697;364;7224;45;173;185
331;Akron;Ohio;381;968860;1006670;197553;100240;224;OH;33379;1868;177;128;42;571
