,City,CO,NO2,O3,SO2,PM2.5,PM10
0,Newark,390.53,56.21,23.96,10.25,6.16,8.81
1,Peoria,273.71,13.71,40.41,0.19,2.9,3.4
2,O'Fallon,260.35,7.63,57.22,0.24,2.12,2.63
3,Hampton,353.81,25.36,76.53,1.82,6.56,8.12
4,Lakewood,250.34,11.31,100.14,2.15,4.73,5.9
5,Mesa,236.99,5.31,153.07,3.22,11.23,19.55
6,Bryan,213.62,1.61,108.72,0.61,3.3,5.8
7,Garland,600.82,44.55,10.01,1.13,6.16,8.36
8,Springfield,226.97,4.46,54.36,0.34,1.81,2.08
9,Flint,267.03,5.57,39.7,0.41,3.22,3.32
10,Tacoma,253.68,3.6,61.51,0.79,2.99,3.91
11,Waterbury,243.66,8.14,60.08,0.87,2.43,2.81
12,Eagan,343.8,30.5,40.77,3.37,5.89,7.35
13,Fort Smith,300.41,15.59,40.41,0.5,3.43,5.5
14,Carmichael,340.46,3.6,27.54,1.15,1.38,3.08
15,Daly City,230.31,1.39,87.98,1.01,5.32,12.63
16,Murrieta,353.81,5.14,237.47,8.7,38.39,43.48
17,Brentwood,260.35,10.54,120.16,5.9,10.89,14.86
18,Quincy,323.77,26.39,40.41,3.43,4.47,7.63
19,Boulder,173.57,0.98,89.41,0.57,1.91,2.25
20,Evanston,267.03,15.42,62.23,1.03,2.69,3.75
21,Dothan,220.3,1.11,84.4,0.57,4.01,4.88
22,Antioch,220.3,2.83,94.41,0.6,1.92,2.13
23,Madison,267.03,13.88,24.32,0.07,1.8,2.34
24,Victorville,200.27,0.47,78.68,0.14,3.11,5.5
25,Billings,193.6,2.23,74.39,0.32,1.93,4.25
26,Sandy Springs,233.65,5.27,75.1,4.29,3.42,3.93
27,Iowa City,270.37,9.68,38.27,0.07,2.79,3.41
28,Largo,203.61,0.86,90.84,0.29,2.08,4.99
29,Shreveport,236.99,5.74,94.41,1.24,5.73,8.59
30,Kalamazoo,211.95,2.96,51.5,1.97,0.61,0.77
31,Round Rock,247.0,7.03,62.23,0.3,3.72,6.25
32,Richmond,273.71,7.11,58.65,0.57,5.22,5.43
33,Columbia,240.33,2.66,60.8,0.95,4.39,4.63
34,Sandy,253.68,9.34,127.32,4.23,16.3,22.41
35,Hoover,226.97,2.36,87.26,1.13,4.24,4.59
36,Fullerton,514.03,52.09,194.55,20.98,38.15,45.68
37,Rapid City,178.58,1.82,61.51,0.32,1.34,3.08
38,Newport Beach,313.76,23.99,138.76,13.47,14.79,19.29
39,Columbus,263.69,9.08,44.7,1.58,2.15,2.23
40,Palm Coast,210.29,0.99,88.69,0.37,2.45,3.07
41,Albany,283.72,14.91,44.7,1.24,4.04,4.5
42,Jurupa Valley,520.71,13.02,363.35,19.07,79.52,87.14
43,Providence,257.02,10.8,59.37,1.25,3.11,5.05
44,Decatur,220.3,2.06,92.98,2.33,2.15,2.39
45,Scranton,260.35,12.0,71.53,2.21,2.6,3.0
46,Anaheim,600.82,52.09,300.41,32.42,69.68,79.93
47,Rochester,347.14,22.96,28.61,0.69,8.88,10.31
48,Buffalo,327.11,21.25,30.04,2.3,4.98,5.6
49,Santa Ana,327.11,23.99,164.51,16.69,20.25,25.39
50,Sunnyvale,226.97,2.79,101.57,1.27,7.67,12.28
51,Milwaukee,287.06,19.71,38.98,0.41,2.1,2.94
52,Conroe,250.34,5.83,57.22,0.55,4.82,6.76
53,Savannah,220.3,1.93,67.95,0.37,3.35,3.59
54,German,196.93,0.67,85.83,6.32,16.55,48.86
55,Costa Mesa,327.11,23.99,164.51,16.69,20.25,25.39
56,New Haven,247.0,7.54,61.51,0.85,2.41,3.11
57,Westland,263.69,5.1,39.34,0.4,3.18,3.31
58,Waldorf,220.3,6.77,32.19,0.68,1.15,1.51
59,Cedar Rapids,223.64,2.1,71.53,0.14,2.41,2.65
60,Troy,283.72,14.91,44.7,1.24,4.04,4.5
61,Kirkland,293.73,12.85,41.13,3.1,4.28,6.1
62,Santa Barbara,206.95,0.36,87.98,0.08,3.75,4.08
63,Lake Forest,267.03,16.28,47.92,0.62,2.57,3.7
64,Chino,467.3,16.28,323.3,18.84,70.91,77.83
65,Tucson,203.61,1.15,118.73,0.69,6.27,16.14
66,Boise,223.64,2.49,90.84,0.51,6.94,20.84
67,Joliet,230.31,4.33,68.67,0.44,2.23,2.73
68,Metairie,260.35,10.03,158.79,7.99,10.41,11.85
69,Moreno Valley,467.3,10.88,343.32,15.02,69.89,75.93
70,Elizabeth,323.77,34.96,40.05,6.14,4.33,6.15
71,Wyoming,211.95,2.61,55.79,0.54,0.5,0.59
72,Norman,473.98,41.13,36.48,1.16,6.44,7.71
73,Frisco,236.99,5.66,78.68,0.63,3.43,4.89
74,Waterloo,226.97,2.51,75.82,0.4,3.85,4.08
75,Oakland,247.0,5.01,88.69,2.09,5.07,10.53
76,Jonesboro,240.33,4.11,53.64,0.29,3.69,3.99
77,Mission,216.96,0.75,100.14,0.63,8.38,9.93
78,Midland,220.3,6.0,76.53,0.25,3.32,5.98
79,Lansing,205.28,3.0,30.4,0.27,0.73,0.79
80,Springdale,267.03,9.08,47.92,1.07,4.29,8.32
81,Bay,226.97,2.12,55.08,0.3,0.5,0.52
82,Apple Valley,250.34,6.94,64.37,0.95,3.75,4.81
83,Brockton,263.69,11.31,54.36,1.55,3.17,6.08
84,Poinciana,213.62,3.13,94.41,0.61,3.04,4.48
85,Davis,233.65,1.71,143.05,0.32,13.34,15.57
86,Saint Louis,313.76,20.05,36.84,0.53,3.37,4.76
87,Lehigh Acres,220.3,1.32,100.14,0.36,4.51,6.72
88,Henderson,201.94,7.11,121.59,1.85,7.55,19.41
89,Frederick,297.07,11.48,25.39,0.6,6.32,6.94
90,Vacaville,226.97,1.76,121.59,0.48,9.55,12.33
91,Laredo,580.79,22.62,50.07,1.31,11.15,13.85
92,El Cajon,387.19,9.25,246.05,9.78,45.95,53.98
93,Lorain,277.04,12.0,39.7,4.65,4.54,4.8
94,Johns Creek,230.31,1.89,66.52,0.79,2.78,3.27
95,Cicero,293.73,21.94,52.21,2.12,3.5,4.74
96,Rio Rancho,163.56,0.42,77.96,0.41,3.4,13.79
97,Atlanta,250.34,7.63,77.96,4.83,5.13,5.78
98,Concord,250.34,8.91,50.78,1.55,3.08,3.59
99,Marysville,320.44,15.42,32.54,5.07,6.39,7.19
100,South San Francisco,230.31,1.39,88.69,1.06,4.88,10.79
101,Portsmouth,230.31,14.22,20.92,5.54,2.42,2.89
102,Norwalk,253.68,9.08,60.08,1.1,2.74,3.37
103,Alhambra,427.25,25.02,251.77,13.23,46.77,54.06
104,Carson,367.17,19.54,168.8,5.07,24.12,29.99
105,Everett,263.69,5.4,55.08,2.18,3.47,4.7
106,Citrus Heights,283.72,5.06,167.37,2.0,23.73,27.6
107,North Little Rock,283.72,10.11,76.53,1.42,4.64,5.96
108,Atascocita,343.8,28.45,94.41,3.07,9.09,11.78
109,Erie,270.37,7.45,49.35,2.83,6.07,6.28
110,Fresno,283.72,6.86,151.63,2.65,20.29,25.1
111,Jacksonville,206.95,1.65,79.39,0.19,1.41,1.73
112,High Point,277.04,7.45,47.21,0.69,5.81,6.13
113,Pearland,273.71,10.28,115.87,5.07,6.66,8.74
114,Brownsville,247.0,5.57,120.16,3.61,9.98,12.01
115,Denton,240.33,9.0,42.56,0.38,2.45,3.3
116,San Bernardino,400.54,7.71,300.41,10.97,62.44,68.51
117,Mesquite,520.71,45.93,23.25,1.59,6.37,10.18
118,Sioux Falls,206.95,1.71,72.96,0.35,2.55,4.67
119,Charleston,230.31,2.91,75.1,0.57,4.3,4.48
120,Redwood City,223.64,2.12,90.84,1.03,5.85,11.2
121,Paradise,253.68,15.94,135.9,5.19,11.81,26.57
122,Upland,467.3,16.28,323.3,18.84,70.91,77.83
123,Paterson,400.54,62.38,23.25,10.13,7.46,9.46
124,Pasco,280.38,3.56,60.08,0.54,5.87,9.26
125,Lubbock,216.96,5.27,82.25,0.3,4.24,8.01
126,Schenectady,273.71,12.68,38.27,0.76,4.22,4.63
127,Worcester,247.0,8.48,56.51,0.65,2.58,3.26
128,Cedar Park,196.93,1.48,72.24,0.28,2.75,5.19
129,Pembroke Pines,216.96,2.14,91.55,0.28,4.44,7.01
130,West Covina,527.38,27.42,331.88,20.74,72.15,81.04
131,Edmond,208.62,1.95,67.95,0.09,1.68,2.59
132,Raleigh,260.35,5.27,59.37,1.18,6.05,6.35
133,Compton,320.44,16.79,150.2,4.17,16.64,21.05
134,Amarillo,191.93,1.61,81.54,0.36,3.56,6.74
135,Chesapeake,257.02,8.05,45.42,0.62,6.79,8.44
136,Glendale,247.0,6.34,107.29,2.15,6.33,7.35
137,Corona,460.63,15.08,323.3,19.31,61.2,67.82
138,Broken Arrow,473.98,43.87,32.54,1.03,6.86,8.72
139,Fort Lauderdale,257.02,13.71,80.11,1.57,4.04,6.78
140,Fayetteville,267.03,9.08,47.92,1.07,4.29,8.32
141,Hartford,263.69,9.77,53.64,0.97,2.64,3.35
142,Athens-Clarke County unified government,223.64,1.89,66.52,0.75,2.57,3.27
143,Warwick,307.08,15.25,0.0,3.37,7.46,8.07
144,Charlotte,270.37,4.46,45.06,0.62,6.95,7.51
145,Jersey City,340.46,44.55,39.7,8.23,5.13,6.89
146,Westminster,260.35,30.5,0.53,8.23,5.25,5.92
147,Long Beach,277.04,12.0,128.75,6.97,12.89,17.18
148,Coral Springs,208.62,0.64,92.98,0.18,5.57,8.65
149,Spokane Valley,240.33,4.58,77.96,1.13,5.24,8.78
150,Mayagüez,257.02,0.25,21.28,0.23,1.39,1.88
151,San Diego,257.02,4.97,141.62,3.13,18.1,24.1
152,Chandler,257.02,8.48,170.23,3.93,13.44,23.3
153,Pine Hills,210.29,2.12,88.69,0.29,2.93,4.43
154,Tulsa,440.6,38.04,27.9,2.44,5.65,6.81
155,Hawthorne,320.44,16.79,150.2,4.17,16.64,21.05
156,Portland,270.37,7.88,44.35,2.71,4.33,5.52
157,Tampa,213.62,2.08,91.55,0.59,2.91,5.1
158,Arlington,283.72,13.37,77.25,1.39,3.43,4.9
159,Sunrise Manor,270.37,21.94,124.45,6.5,12.13,29.27
160,Longmont,240.33,5.44,104.43,1.71,5.96,6.67
161,Macon,247.0,3.09,72.96,2.15,5.18,5.64
162,Arden-Arcade,273.71,5.74,161.65,2.41,21.49,24.93
163,Redlands,397.21,9.85,263.21,9.54,56.02,63.19
164,Anchorage,260.35,0.16,60.8,0.02,0.5,1.09
165,Missoula,223.64,4.71,45.78,0.08,5.47,9.5
166,Mobile,230.31,2.91,83.69,0.97,4.22,5.18
167,Newton,293.73,18.85,41.49,2.41,3.92,7.74
168,Baton Rouge,247.0,5.57,100.14,3.28,6.2,7.34
169,Cincinnati,257.02,10.97,49.35,3.87,2.66,2.95
170,Longview,236.99,3.43,127.32,6.38,9.18,12.41
171,Santa Rosa,226.97,1.71,111.58,0.54,9.93,12.69
172,Fairfield,223.64,1.35,113.01,0.39,9.41,12.46
173,Centennial,380.52,40.1,85.12,7.03,8.41,9.96
174,Fremont,263.69,10.37,108.72,3.46,10.16,15.43
175,New Braunfels,230.31,4.88,74.39,0.31,2.54,4.53
176,Elk Grove,257.02,6.26,150.2,2.12,15.58,17.84
177,Norfolk,413.9,39.07,47.21,2.59,7.83,10.18
178,Pompano Beach,226.97,5.23,87.26,0.51,6.88,9.94
179,Redondo Beach,367.17,19.54,168.8,5.07,24.12,29.99
180,Jackson,230.31,4.46,90.84,1.59,4.41,5.73
181,Saint Petersburg,323.77,18.85,43.99,20.27,1.16,1.94
182,Casas Adobes,203.61,1.15,118.73,0.69,6.27,16.14
183,Gilbert,226.97,5.48,145.91,2.59,8.82,17.46
184,Fargo,223.64,1.78,70.1,0.51,2.38,3.19
185,Kansas City,293.73,15.77,72.24,4.53,5.98,7.65
186,Berkeley,247.0,5.01,88.69,2.09,5.07,10.53
187,Santa Clara,317.1,12.51,153.07,4.53,22.79,27.94
188,Maple Grove,236.99,4.28,68.67,0.68,3.72,4.46
189,Lynchburg,253.68,3.38,46.49,0.74,5.22,5.39
190,Yonkers,373.84,50.04,30.4,6.97,5.55,8.57
191,Toms River,223.64,4.63,89.41,0.61,1.68,2.14
192,Cambridge,236.99,21.76,1.11,1.83,3.12,3.67
193,Spring Valley,350.48,23.31,86.55,1.25,6.64,9.15
194,Wilmington,267.03,13.37,60.8,2.44,2.69,3.53
195,Edinburg,240.33,1.86,64.37,0.72,2.19,3.05
196,Abilene,213.62,3.0,70.1,0.38,4.01,6.99
197,Bismarck,216.96,2.79,72.96,3.7,1.04,1.33
198,Lawton,226.97,2.49,85.12,0.28,4.16,5.01
199,Rockford,236.99,6.68,31.47,0.02,1.19,1.74
200,Redding,206.95,1.74,111.58,0.25,4.74,7.01
201,Johnson City,240.33,3.64,41.49,0.75,2.32,2.41
202,San Tan Valley,210.29,1.97,108.72,0.48,5.96,14.8
203,Provo,230.31,7.8,86.55,2.0,9.24,13.12
204,Deerfield Beach,236.99,8.65,75.82,0.52,6.0,9.71
205,Alexandria,297.07,43.18,24.68,35.76,92.47,109.56
206,East Los Angeles,427.25,25.02,251.77,13.23,46.77,54.06
207,Warren,290.39,9.85,33.98,1.25,3.28,3.67
208,Auburn,233.65,1.67,90.12,1.82,5.79,6.41
209,Kissimmee,205.28,1.27,95.84,0.23,2.96,4.43
210,Grand Prairie,494.0,56.21,25.75,1.42,5.78,8.84
211,Chattanooga,216.96,0.93,86.55,1.7,2.83,3.03
212,Ontario,423.91,12.0,280.38,14.66,53.85,59.32
213,Visalia,297.07,8.23,118.73,0.95,20.31,25.48
214,Clarksville,223.64,3.13,83.69,0.53,1.94,2.12
215,Kennewick,290.39,5.18,49.35,0.44,6.35,9.58
216,Pasadena,347.14,22.28,170.23,8.94,24.68,29.08
217,Saint George,357.15,3.3,75.1,1.49,2.78,5.28
218,Davie,206.95,1.35,92.98,0.22,3.14,5.85
219,Clearwater,200.27,0.19,91.55,0.21,1.85,5.34
220,Port Saint Lucie,223.64,2.7,92.98,0.2,4.78,7.13
221,Pittsburg,327.11,23.31,10.55,6.26,7.03,7.52
222,Medford,303.75,24.33,45.42,2.92,4.16,7.04
223,North Richland Hills,247.0,10.28,46.49,0.26,2.43,4.12
224,Skokie,267.03,15.42,62.23,1.03,2.69,3.75
225,Missouri City,350.48,23.31,86.55,1.25,6.64,9.15
226,Miramar,213.62,2.57,88.69,0.37,4.1,6.54
227,Union City,253.68,8.48,98.71,1.64,7.9,13.26
228,West Jordan,350.48,23.31,128.75,7.09,32.34,37.35
229,Evansville,223.64,3.47,80.82,1.7,2.18,2.52
230,The Woodlands,273.71,8.4,77.96,0.9,7.37,9.13
231,Town 'n' Country,208.62,1.35,87.98,0.37,2.37,5.24
232,Rochester Hills,273.71,6.26,39.7,0.49,2.69,3.06
233,Suffolk,230.31,2.57,72.96,0.89,6.89,7.94
234,Colorado Springs,165.22,0.81,82.97,0.2,0.9,1.05
235,Lewisville,236.99,5.66,78.68,0.63,3.43,4.89
236,Santa Maria,260.35,2.91,54.36,1.94,10.28,14.85
237,Mount Pleasant,226.97,4.07,74.39,0.41,4.51,7.61
238,Schaumburg,226.97,5.18,68.67,0.95,1.56,2.22
239,Manteca,327.11,8.91,214.58,8.23,39.48,46.1
240,Birmingham,277.04,19.71,6.08,4.17,3.36,3.64
241,Aurora,247.0,10.97,47.21,0.17,1.94,2.7
242,Rockville,337.12,26.05,54.36,3.01,8.98,9.99
243,Roswell,223.64,1.59,72.24,1.15,2.71,3.16
244,Knoxville,240.33,3.51,58.65,2.06,3.73,3.85
245,San Marcos,223.64,4.16,70.81,0.3,2.5,4.82
246,Vallejo,223.64,1.35,101.57,0.67,6.34,9.92
247,San Francisco,230.31,1.39,88.69,1.06,4.88,10.79
248,Muncie,226.97,4.07,61.51,1.27,1.8,2.0
249,Las Cruces,213.62,0.9,108.72,0.95,11.54,34.61
250,Sioux City,206.95,1.67,75.82,0.69,2.43,4.0
251,Ellicott City,313.76,24.33,53.64,3.99,7.53,9.53
252,Fontana,357.15,7.54,234.6,8.46,47.19,52.27
253,Waukegan,267.03,16.28,47.92,0.62,2.57,3.7
254,Eugene,247.0,5.66,37.55,1.71,3.46,4.18
255,Hollywood,247.0,6.34,107.29,2.15,6.33,7.35
256,Walnut Creek,247.0,8.05,97.28,4.89,7.28,11.73
257,San Mateo,226.97,2.57,86.55,1.06,5.3,11.51
258,Killeen,223.64,2.51,90.12,0.66,4.54,8.91
259,Mount Vernon,216.96,1.71,81.54,0.47,1.49,1.59
260,Akron,327.11,14.74,21.82,1.36,3.98,5.19
261,Flagstaff,168.56,0.36,87.26,0.17,3.9,6.4
262,Davenport,247.0,8.48,52.21,0.22,2.52,2.84
263,Wichita,203.61,2.57,81.54,0.38,2.08,3.19
264,South Bend,210.29,2.23,65.09,0.75,1.21,1.4
265,Livonia,283.72,9.51,33.62,0.84,3.16,3.65
266,Bloomington,216.96,2.14,71.53,0.73,1.15,1.28
267,Beaumont,247.0,2.91,125.89,1.24,10.08,11.89
268,Phoenix,250.34,7.63,150.2,3.34,11.92,20.26
269,Torrance,320.44,16.79,150.2,4.17,16.64,21.05
270,Loveland,208.62,3.86,101.57,1.4,3.7,4.27
271,Buena Park,514.03,52.09,194.55,20.98,38.15,45.68
272,McKinney,233.65,7.97,61.51,0.29,2.0,3.0
273,Temecula,300.41,3.6,191.69,4.83,26.64,29.94
274,New Bedford,233.65,4.07,65.8,1.03,3.0,5.86
275,Toledo,208.62,0.83,80.11,0.34,2.54,4.08
276,Avondale,206.95,1.33,128.75,1.04,7.81,15.6
277,Brooklyn Park,277.04,12.34,60.08,1.33,4.85,5.87
278,Inglewood,320.44,16.79,150.2,4.17,16.64,21.05
279,Chicago,407.22,50.72,14.84,2.21,5.51,7.72
280,Boca Raton,236.99,8.65,75.82,0.52,6.0,9.71
281,Overland Park,293.73,18.51,62.94,4.59,5.89,6.92
282,Oshkosh,230.31,5.91,50.78,0.47,0.86,1.03
283,Fort Myers,220.3,1.46,98.71,0.31,4.61,7.07
284,Indio,226.97,1.39,127.32,0.82,8.99,11.52
285,Farmington Hills,273.71,6.0,37.91,0.69,2.8,3.03
286,Baldwin Park,487.33,29.13,317.57,18.36,63.91,72.23
287,Bellevue,280.38,10.11,42.56,2.98,3.7,5.29
288,Gary,267.03,18.68,60.8,3.87,2.95,4.61
289,Dayton,236.99,5.83,50.78,0.81,1.74,1.94
290,Laguna Niguel,267.03,7.54,133.04,3.55,12.63,18.77
291,Syracuse,233.65,2.01,103.0,22.41,58.42,202.62
292,Indianapolis,240.33,8.4,67.23,1.48,2.55,3.05
293,San Jose,317.1,12.51,153.07,4.53,22.79,27.94
294,Topeka,220.3,5.83,51.5,2.27,1.93,2.93
295,Arvada,323.77,21.94,95.84,2.8,9.73,11.22
296,Chula Vista,257.02,4.97,141.62,3.13,18.1,24.1
297,Omaha,247.0,8.05,69.38,0.61,3.34,5.11
298,Lexington-Fayette  county,230.31,3.47,65.8,2.15,2.34,2.5
299,Yakima,240.33,4.58,59.37,0.18,3.28,3.76
300,Wichita Falls,307.08,16.11,53.64,0.31,5.96,7.6
301,Huntsville,220.3,2.34,75.1,0.54,2.16,2.44
302,Beaverton,243.66,5.1,60.8,1.74,4.22,5.07
303,Framingham,257.02,12.0,55.79,1.51,3.18,5.25
304,Cape Coral,220.3,1.46,98.71,0.31,4.61,7.07
305,Lee's Summit,413.9,35.99,47.92,3.82,9.77,11.4
306,Oklahoma City,447.27,40.1,32.9,0.88,5.49,6.69
307,McAllen,226.97,1.34,88.69,0.52,7.93,9.62
308,Odessa,230.31,1.86,64.37,1.07,12.39,22.33
309,Asheville,230.31,2.61,55.79,0.92,2.04,2.18
310,Spokane,297.07,9.34,57.22,1.12,10.09,15.87
311,Racine,280.38,19.19,55.79,1.62,2.27,2.85
312,Lafayette,223.64,3.94,94.41,0.81,3.78,5.26
313,Menifee,323.77,5.83,211.72,5.36,35.42,39.15
314,Yuba City,350.48,2.21,158.79,1.07,26.26,30.27
315,Napa,220.3,1.08,108.72,0.51,8.58,11.43
316,West Valley City,410.56,45.24,92.98,5.25,38.96,43.55
317,Greenville,236.99,2.53,55.08,0.26,0.78,0.95
318,Harlingen,257.02,6.34,103.0,1.8,10.81,12.53
319,San Leandro,253.68,10.45,87.26,3.1,7.17,12.5
