,City,State,Median Age,Male Population,Female Population,Total Population,Foreign-born,Average Household Size,State Code,CO,NO2,O3,SO2,PM2.5,PM10
0,Newark,New Jersey,34.6,138040.0,143873.0,281913,86253.0,2.73,NJ,390.53,56.21,23.96,10.25,6.16,8.81
1,Peoria,Illinois,33.1,56229.0,62432.0,118661,7517.0,2.4,IL,273.71,13.71,40.41,0.19,2.9,3.4
2,O'Fallon,Missouri,36.0,41762.0,43270.0,85032,3269.0,2.77,MO,260.35,7.63,57.22,0.24,2.12,2.63
3,Hampton,Virginia,35.5,66214.0,70240.0,136454,6204.0,2.48,VA,353.81,25.36,76.53,1.82,6.56,8.12
4,Lakewood,Colorado,37.7,76013.0,76576.0,152589,14169.0,2.29,CO,343.8,28.1,80.11,3.01,7.96,10.07
5,Mesa,Arizona,36.9,234998.0,236835.0,471833,57492.0,2.68,AZ,236.99,5.31,153.07,3.22,11.23,19.55
6,Bryan,Texas,29.4,41761.0,40345.0,82106,12014.0,2.55,TX,220.3,2.96,97.28,0.67,3.34,5.75
7,Garland,Texas,34.5,116406.0,120430.0,236836,62975.0,3.12,TX,600.82,44.55,10.01,1.13,6.16,8.36
8,Springfield,Illinois,38.8,55639.0,62170.0,117809,4264.0,2.22,IL,226.97,4.46,54.36,0.34,1.81,2.08
9,Flint,Michigan,35.3,48984.0,49313.0,98297,2138.0,2.38,MI,250.34,5.14,32.54,0.25,2.13,2.24
10,Tacoma,Washington,37.7,100914.0,107036.0,207950,31863.0,2.48,WA,253.68,3.6,61.51,0.79,2.99,3.91
11,Waterbury,Connecticut,36.2,52235.0,56572.0,108807,19967.0,2.71,CT,250.34,8.31,57.22,0.81,2.5,2.92
12,Eagan,Minnesota,36.8,31587.0,34701.0,66288,8642.0,2.49,MN,343.8,30.5,40.77,3.37,5.89,7.35
13,Fort Smith,Arkansas,34.9,43346.0,44849.0,88195,13177.0,2.44,AR,233.65,5.18,68.67,1.54,3.51,4.79
14,Carmichael,California,41.0,29281.0,33934.0,63215,7378.0,2.39,CA,323.77,3.09,26.82,1.19,1.33,3.14
15,Daly City,California,39.7,53817.0,52757.0,106574,56640.0,3.26,CA,230.31,1.39,87.98,1.01,5.32,12.63
17,Murrieta,California,35.3,49363.0,60453.0,109816,19875.0,3.3,CA,353.81,6.51,257.49,11.33,42.67,48.33
18,Brentwood,New York,34.2,31395.0,32397.0,63792,27058.0,4.98,NY,260.35,10.54,120.16,5.9,10.89,14.86
19,Quincy,Massachusetts,41.0,44129.0,49500.0,93629,32935.0,2.39,MA,323.77,26.39,40.41,3.43,4.47,7.63
20,Boulder,Colorado,29.0,56342.0,51000.0,107342,12993.0,2.24,CO,173.57,0.98,89.41,0.57,1.91,2.25
22,Evanston,Illinois,36.8,34146.0,41377.0,75523,15003.0,2.29,IL,340.46,38.04,32.9,0.95,4.01,5.87
23,Dothan,Alabama,38.9,32172.0,35364.0,67536,1699.0,2.59,AL,220.3,1.11,84.4,0.57,4.01,4.88
24,Antioch,California,34.0,54733.0,55809.0,110542,24942.0,3.31,CA,226.97,4.67,87.26,0.55,1.99,2.25
25,Madison,Wisconsin,30.7,122596.0,126360.0,248956,30090.0,2.23,WI,267.03,13.88,24.32,0.07,1.8,2.34
26,Victorville,California,30.6,60989.0,61247.0,122236,21959.0,3.47,CA,200.27,0.47,78.68,0.14,3.11,5.5
27,Billings,Montana,36.3,52705.0,57565.0,110270,3206.0,2.4,MT,208.62,4.88,65.8,0.39,2.1,4.54
28,Sandy Springs,Georgia,35.4,48570.0,56777.0,105347,19837.0,2.4,GA,236.99,6.34,69.38,4.65,3.59,4.25
29,Iowa City,Iowa,25.5,37089.0,37138.0,74227,9202.0,2.36,IA,270.37,9.68,38.27,0.07,2.79,3.41
30,Largo,Florida,45.1,38166.0,42841.0,81007,10489.0,2.28,FL,203.61,0.86,90.84,0.29,2.08,4.99
31,Shreveport,Louisiana,35.2,93138.0,103856.0,196994,5658.0,2.53,LA,236.99,5.74,94.41,1.24,5.73,8.59
32,Kalamazoo,Michigan,26.4,37175.0,38865.0,76040,3482.0,2.36,MI,213.62,3.43,53.64,2.12,0.7,0.93
33,Round Rock,Texas,34.9,56646.0,59193.0,115839,18237.0,3.13,TX,247.0,7.03,62.23,0.3,3.72,6.25
34,Richmond,California,35.3,52615.0,57100.0,109715,42215.0,2.87,CA,290.39,9.51,45.78,0.49,5.83,6.09
35,Columbia,Missouri,26.8,56544.0,62554.0,119098,10729.0,2.37,MO,240.33,2.66,60.8,0.95,4.39,4.63
36,Sandy,Utah,34.6,46923.0,46689.0,93612,6691.0,3.22,UT,253.68,9.34,127.32,4.23,16.3,22.41
37,Hoover,Alabama,38.5,38040.0,46799.0,84839,8229.0,2.58,AL,226.97,2.36,87.26,1.13,4.24,4.59
38,Fullerton,California,34.5,69549.0,71300.0,140849,43404.0,2.969999999999999,CA,514.03,52.09,194.55,20.98,38.15,45.68
40,Rapid City,South Dakota,39.5,36122.0,37446.0,73568,2375.0,2.31,SD,178.58,1.82,61.51,0.32,1.34,3.08
41,Newport Beach,California,46.8,43161.0,43970.0,87131,15318.0,2.4,CA,313.76,23.99,138.76,13.47,14.79,19.29
42,Columbus,Georgia,33.7,98785.0,101794.0,200579,10376.0,2.62,GA,260.35,8.82,39.7,1.1,1.91,2.0
43,Palm Coast,Florida,48.8,39489.0,42632.0,82121,9084.0,2.76,FL,210.29,1.14,85.83,0.41,2.41,3.22
44,Albany,Georgia,33.3,31695.0,39414.0,71109,861.0,2.38,GA,283.72,14.91,44.7,1.24,4.04,4.5
45,Jurupa Valley,California,33.8,49430.0,50884.0,100314,25338.0,3.87,CA,460.63,15.08,323.3,19.31,61.2,67.82
46,Providence,Rhode Island,29.9,89090.0,90114.0,179204,53532.0,2.719999999999999,RI,267.03,12.68,55.08,1.59,3.3,5.39
47,Decatur,Illinois,40.4,34646.0,38210.0,72856,1224.0,2.23,IL,226.97,3.9,81.54,2.24,2.3,2.58
48,Scranton,Pennsylvania,38.5,37975.0,39137.0,77112,8069.0,2.39,PA,270.37,14.05,57.22,2.0,2.53,2.94
49,Anaheim,California,33.6,179603.0,171135.0,350738,137133.0,3.45,CA,514.03,52.09,194.55,20.98,38.15,45.68
50,Rochester,New York,31.4,100135.0,109673.0,209808,17735.0,2.36,NY,347.14,22.96,28.61,0.69,8.88,10.31
51,Buffalo,New York,33.1,124537.0,133529.0,258066,24630.0,2.27,NY,367.17,25.71,18.24,1.97,5.45,6.39
52,Richmond,Virginia,33.6,104793.0,115496.0,220289,15741.0,2.29,VA,290.39,9.51,45.78,0.49,5.83,6.09
53,Santa Ana,California,30.8,167503.0,167920.0,335423,152999.0,4.58,CA,313.76,23.99,138.76,13.47,14.79,19.29
54,Sunnyvale,California,35.7,79480.0,72280.0,151760,71441.0,2.74,CA,226.97,2.79,101.57,1.27,7.67,12.28
55,Augusta-Richmond County consolidated government,Georgia,33.7,94662.0,101917.0,196579,7915.0,2.67,GA,,,,,,
56,Milwaukee,Wisconsin,31.6,286315.0,313839.0,600154,58321.0,2.51,WI,287.06,19.71,38.98,0.41,2.1,2.94
57,Conroe,Texas,31.5,34907.0,33685.0,68592,13839.0,2.65,TX,250.34,5.83,57.22,0.55,4.82,6.76
58,Savannah,Georgia,30.3,69389.0,76295.0,145684,10355.0,2.5700000000000003,GA,223.64,2.4,60.08,0.36,3.25,3.54
59,German,Maryland,34.9,41115.0,43007.0,84122,27877.0,2.95,MD,196.93,0.67,85.83,6.32,16.55,48.86
60,Costa Mesa,California,34.8,59097.0,54089.0,113186,26645.0,2.59,CA,313.76,23.99,138.76,13.47,14.79,19.29
61,New Haven,Connecticut,29.9,63765.0,66545.0,130310,25871.0,2.48,CT,250.34,7.63,59.37,0.78,2.31,2.89
62,Westland,Michigan,39.9,37742.0,44253.0,81995,6429.0,2.41,MI,263.69,5.1,39.34,0.4,3.18,3.31
63,Waldorf,Maryland,33.6,35640.0,39872.0,75512,5954.0,2.69,MD,216.96,5.48,28.61,0.61,1.13,1.54
64,Cedar Rapids,Iowa,36.2,63109.0,67296.0,130405,5404.0,2.32,IA,240.33,4.71,55.79,0.1,3.09,3.46
65,Troy,Michigan,43.3,42371.0,40905.0,83276,21004.0,2.59,MI,283.72,14.91,44.7,1.24,4.04,4.5
66,Kirkland,Washington,40.8,42159.0,45108.0,87267,18570.0,2.3,WA,293.73,12.85,41.13,3.1,4.28,6.1
67,Santa Barbara,California,37.8,45068.0,46784.0,91852,19441.0,2.51,CA,206.95,0.36,87.98,0.08,3.75,4.08
68,Lake Forest,California,40.3,41515.0,40982.0,82497,20784.0,2.76,CA,267.03,16.28,47.92,0.62,2.57,3.7
69,Chino,California,36.5,50989.0,34610.0,85599,18666.0,3.62,CA,467.3,16.28,323.3,18.84,70.91,77.83
70,Tucson,Arizona,33.6,264893.0,266781.0,531674,82220.0,2.45,AZ,203.61,1.15,118.73,0.69,6.27,16.14
71,Boise,Idaho,34.9,110099.0,108181.0,218280,13409.0,2.61,ID,226.97,2.49,92.98,0.43,7.43,21.92
72,Joliet,Illinois,33.1,70863.0,79162.0,150025,22409.0,3.13,IL,257.02,10.2,52.93,0.47,2.47,3.45
73,Metairie,Louisiana,41.6,69515.0,76943.0,146458,19871.0,2.39,LA,283.72,15.94,131.61,8.11,10.19,11.79
74,Moreno Valley,California,30.7,98584.0,105597.0,204181,54442.0,3.9,CA,467.3,10.88,343.32,15.02,69.89,75.93
75,Elizabeth,New Jersey,34.2,65896.0,63116.0,129012,63413.0,3.18,NJ,323.77,34.96,40.05,6.14,4.33,6.15
76,Wyoming,Michigan,32.8,35967.0,39310.0,75277,8612.0,2.65,MI,213.62,2.68,61.51,0.53,0.5,0.62
77,Norman,Oklahoma,30.9,59483.0,60814.0,120297,8705.0,2.47,OK,473.98,41.13,36.48,1.16,6.44,7.71
78,Frisco,Texas,37.2,73989.0,80399.0,154388,30913.0,3.05,TX,280.38,12.17,62.94,0.45,3.9,5.79
79,Waterloo,Iowa,37.2,34488.0,33969.0,68457,5082.0,2.42,IA,247.0,5.83,66.52,0.37,4.44,4.75
80,Oakland,California,35.7,203827.0,215451.0,419278,113896.0,2.56,CA,247.0,5.01,88.69,2.09,5.07,10.53
81,Jonesboro,Arkansas,32.6,35666.0,38240.0,73906,3222.0,2.44,AR,240.33,4.11,53.64,0.29,3.69,3.99
82,Springfield,Missouri,34.1,81057.0,85741.0,166798,7765.0,2.12,MO,226.97,4.46,54.36,0.34,1.81,2.08
83,Mission,Texas,32.9,40530.0,42777.0,83307,22608.0,3.51,TX,226.97,1.34,88.69,0.52,7.93,9.62
84,Midland,Texas,32.1,66595.0,66355.0,132950,17061.0,2.78,TX,220.3,6.0,76.53,0.25,3.32,5.98
85,Lansing,Michigan,31.4,54333.0,59777.0,114110,8371.0,2.39,MI,206.95,3.0,35.41,0.28,0.57,0.64
86,Springdale,Arkansas,31.8,36840.0,43614.0,80454,19969.0,3.04,AR,267.03,9.08,47.92,1.07,4.29,8.32
87,Bay,Texas,32.9,37977.0,37508.0,75485,13192.0,2.59,TX,226.97,2.12,55.08,0.3,0.5,0.52
88,Apple Valley,California,34.3,32873.0,39312.0,72185,5801.0,3.03,CA,250.34,6.94,64.37,0.95,3.75,4.81
89,Brockton,Massachusetts,35.2,46273.0,49041.0,95314,27313.0,2.88,MA,263.69,11.31,54.36,1.55,3.17,6.08
90,Poinciana,Florida,34.2,38142.0,35801.0,73943,14349.0,3.93,FL,213.62,3.13,94.41,0.61,3.04,4.48
91,Davis,California,26.3,33493.0,34163.0,67656,13997.0,2.69,CA,223.64,1.86,133.04,0.3,10.24,12.1
92,Springfield,Massachusetts,31.8,74744.0,79592.0,154336,16226.0,2.81,MA,226.97,4.46,54.36,0.34,1.81,2.08
94,Saint Louis,Missouri,35.0,153026.0,162659.0,315685,21802.0,2.16,MO,313.76,20.05,36.84,0.53,3.37,4.76
95,Lehigh Acres,Florida,34.3,57856.0,61624.0,119480,31880.0,3.55,FL,226.97,2.29,94.41,0.31,5.18,7.73
96,Henderson,Nevada,42.5,139412.0,146246.0,285658,35666.0,2.55,NV,201.94,7.11,121.59,1.85,7.55,19.41
97,Frederick,Maryland,36.1,33146.0,36336.0,69482,14211.0,2.48,MD,297.07,11.48,25.39,0.6,6.32,6.94
98,Vacaville,California,35.8,50091.0,46703.0,96794,10577.0,2.9,CA,226.97,1.76,121.59,0.48,9.55,12.33
101,Laredo,Texas,28.8,124305.0,131484.0,255789,68427.0,3.66,TX,580.79,22.62,50.07,1.31,11.15,13.85
103,El Cajon,California,32.7,54450.0,49238.0,103688,31865.0,3.14,CA,380.52,10.28,257.49,10.73,50.52,58.92
104,Lorain,Ohio,35.6,30844.0,32807.0,63651,1531.0,2.52,OH,277.04,12.0,39.7,4.65,4.54,4.8
105,Johns Creek,Georgia,39.0,40282.0,43057.0,83339,29000.0,3.19,GA,230.31,1.89,66.52,0.79,2.78,3.27
106,Cicero,Illinois,28.5,43153.0,40714.0,83867,33801.0,3.89,IL,407.22,50.72,14.84,2.21,5.51,7.72
107,Rio Rancho,New Mexico,38.3,47251.0,46904.0,94155,5200.0,2.86,NM,163.56,0.42,77.96,0.41,3.4,13.79
108,Atlanta,Georgia,33.8,223960.0,239915.0,463875,32016.0,2.15,GA,250.34,7.63,77.96,4.83,5.13,5.78
110,Concord,California,39.6,62310.0,66358.0,128668,37428.0,2.719999999999999,CA,247.0,7.37,50.78,1.19,2.79,3.42
111,Marysville,Washington,33.2,33436.0,33337.0,66773,7721.0,2.79,WA,320.44,15.42,32.54,5.07,6.39,7.19
112,South San Francisco,California,39.4,34177.0,33094.0,67271,27528.0,3.33,CA,230.31,1.39,87.98,1.01,5.32,12.63
113,Portsmouth,Virginia,33.6,45900.0,50301.0,96201,1815.0,2.54,VA,230.31,14.22,20.92,5.54,2.42,2.89
114,Norwalk,California,35.0,53125.0,54020.0,107145,39396.0,3.88,CA,253.68,9.08,60.08,1.1,2.74,3.37
115,Alhambra,California,41.0,42184.0,43388.0,85572,44441.0,2.89,CA,347.14,22.28,170.23,8.94,24.68,29.08
116,Carson,California,40.4,43790.0,49506.0,93296,33860.0,3.7,CA,320.44,16.79,150.2,4.17,16.64,21.05
117,Everett,Washington,37.0,56212.0,51800.0,108012,19499.0,2.36,WA,267.03,6.0,56.51,2.12,3.87,5.05
118,Citrus Heights,California,37.8,41982.0,45071.0,87053,9466.0,2.49,CA,283.72,5.06,167.37,2.0,23.73,27.6
120,North Little Rock,Arkansas,33.6,31671.0,34835.0,66506,2787.0,2.62,AR,333.79,20.74,49.35,1.0,5.22,6.87
121,Atascocita,Texas,32.8,37424.0,40816.0,78240,8657.0,3.03,TX,343.8,28.45,94.41,3.07,9.09,11.78
122,Erie,Pennsylvania,35.3,48618.0,50852.0,99470,6275.0,2.31,PA,263.69,6.51,47.92,2.59,4.93,5.16
123,Fresno,California,30.0,256130.0,263942.0,520072,103453.0,3.12,CA,283.72,6.86,151.63,2.65,20.29,25.1
124,Jacksonville,Florida,35.7,419203.0,448828.0,868031,85650.0,2.62,FL,206.95,1.65,79.39,0.19,1.41,1.73
125,High Point,North Carolina,35.5,51751.0,58077.0,109828,16315.0,2.65,NC,277.04,7.45,47.21,0.69,5.81,6.13
126,Pearland,Texas,33.9,52336.0,59329.0,111665,16882.0,3.0,TX,317.1,19.02,90.12,4.59,7.08,9.52
127,Brownsville,Texas,30.6,87689.0,96199.0,183888,53301.0,3.48,TX,247.0,5.57,120.16,3.61,9.98,12.01
128,Denton,Texas,28.7,62478.0,68569.0,131047,18451.0,2.66,TX,240.33,9.0,42.56,0.38,2.45,3.3
130,San Bernardino,California,28.5,108671.0,107466.0,216137,55135.0,3.55,CA,400.54,7.71,300.41,10.97,62.44,68.51
131,Mesquite,Texas,34.6,69240.0,75884.0,145124,26755.0,2.96,TX,520.71,45.93,23.25,1.59,6.37,10.18
132,Sioux Falls,South Dakota,34.6,86596.0,84934.0,171530,12934.0,2.38,SD,210.29,2.12,71.53,0.39,2.85,4.73
133,Charleston,South Carolina,35.0,63956.0,71568.0,135524,5767.0,2.4,SC,230.31,2.79,65.09,0.46,3.96,4.08
134,Redwood City,California,37.1,42676.0,42624.0,85300,27652.0,2.64,CA,226.97,2.57,86.55,1.06,5.3,11.51
135,Paradise,Nevada,37.2,122784.0,114162.0,236946,66712.0,2.65,NV,253.68,15.94,135.9,5.19,11.81,26.57
136,Upland,California,39.7,36226.0,40221.0,76447,16552.0,2.77,CA,467.3,16.28,323.3,18.84,70.91,77.83
137,Paterson,New Jersey,34.0,70640.0,77117.0,147757,49810.0,3.37,NJ,400.54,62.38,23.25,10.13,7.46,9.46
138,Pasco,Washington,28.6,35298.0,32799.0,68097,16265.0,3.45,WA,290.39,5.18,49.35,0.44,6.35,9.58
139,Lubbock,Texas,29.2,122320.0,126731.0,249051,14226.0,2.61,TX,216.96,5.27,82.25,0.3,4.24,8.01
141,Schenectady,New York,36.7,32398.0,32901.0,65299,10961.0,2.8200000000000003,NY,273.71,12.68,38.27,0.76,4.22,4.63
142,Worcester,Massachusetts,34.9,90951.0,93855.0,184806,36907.0,2.43,MA,253.68,10.2,52.93,0.72,2.39,3.13
143,Cedar Park,Texas,34.4,31248.0,33589.0,64837,5207.0,3.05,TX,206.95,2.96,50.07,0.23,3.23,5.5
144,Pembroke Pines,Florida,40.3,77050.0,89574.0,166624,62210.0,2.94,FL,216.96,2.14,91.55,0.28,4.44,7.01
145,West Covina,California,39.8,51629.0,56860.0,108489,37038.0,3.56,CA,487.33,29.13,317.57,18.36,63.91,72.23
146,Edmond,Oklahoma,32.5,45191.0,44899.0,90090,5585.0,2.68,OK,236.99,4.76,51.5,0.07,1.92,3.1
147,Columbia,Maryland,37.9,52202.0,51265.0,103467,23249.0,2.68,MD,240.33,2.66,60.8,0.95,4.39,4.63
148,Raleigh,North Carolina,32.8,219184.0,232765.0,451949,65125.0,2.42,NC,260.35,5.91,44.35,0.77,6.37,6.82
149,Compton,California,30.1,49264.0,49184.0,98448,30660.0,4.08,CA,320.44,16.79,150.2,4.17,16.64,21.05
151,Amarillo,Texas,33.8,99391.0,100260.0,199651,21124.0,2.64,TX,191.93,1.61,81.54,0.36,3.56,6.74
152,Chesapeake,Virginia,36.7,114964.0,120465.0,235429,13966.0,2.73,VA,257.02,8.05,45.42,0.62,6.79,8.44
153,Glendale,Arizona,34.4,116795.0,123319.0,240114,44133.0,2.89,AZ,247.0,6.34,107.29,2.15,6.33,7.35
154,Corona,California,37.1,79749.0,84493.0,164242,42131.0,2.969999999999999,CA,460.63,15.08,323.3,19.31,61.2,67.82
155,Broken Arrow,Oklahoma,36.8,52136.0,55459.0,107595,6845.0,2.77,OK,473.98,43.87,32.54,1.03,6.86,8.72
156,Fort Lauderdale,Florida,42.8,93948.0,84639.0,178587,47582.0,2.38,FL,293.73,22.62,60.08,1.57,4.87,8.21
157,Fayetteville,North Carolina,30.7,101051.0,100914.0,201965,12863.0,2.5,NC,267.03,9.08,47.92,1.07,4.29,8.32
158,Hartford,Connecticut,31.0,58042.0,65972.0,124014,28467.0,2.59,CT,277.04,11.82,47.21,0.97,2.88,3.63
159,Athens-Clarke County unified government,Georgia,26.5,57415.0,65148.0,122563,12868.0,2.44,GA,223.64,2.38,62.23,0.55,2.19,2.92
160,Warwick,Rhode Island,42.6,39289.0,42409.0,81698,5318.0,2.4,RI,307.08,15.25,0.0,3.37,7.46,8.07
161,Charlotte,North Carolina,34.3,396646.0,430475.0,827121,128897.0,2.52,NC,270.37,4.46,45.06,0.62,6.95,7.51
162,Jersey City,New Jersey,34.3,131765.0,132512.0,264277,109186.0,2.5700000000000003,NJ,390.53,56.21,23.96,10.25,6.16,8.81
163,Westminster,Colorado,37.8,54866.0,58251.0,113117,11361.0,2.63,CO,260.35,30.5,0.53,8.23,5.25,5.92
164,Long Beach,California,34.6,238159.0,236013.0,474172,127764.0,2.78,CA,277.04,12.0,128.75,6.97,12.89,17.18
165,Coral Springs,Florida,37.2,63316.0,66186.0,129502,38552.0,3.17,FL,216.96,0.93,92.98,0.23,4.95,7.86
167,Spokane Valley,Washington,36.0,49933.0,44975.0,94908,4199.0,2.39,WA,240.33,4.58,77.96,1.13,5.24,8.78
168,Mayagüez,Puerto Rico,38.1,30799.0,35782.0,66581,,,PR,263.69,0.38,14.31,0.28,1.2,1.55
169,San Diego,California,34.5,693826.0,701081.0,1394907,373842.0,2.73,CA,257.02,4.97,141.62,3.13,18.1,24.1
172,Chandler,Arizona,35.6,128885.0,131948.0,260833,38721.0,2.78,AZ,243.66,7.03,155.93,3.16,11.12,19.51
173,Pine Hills,Florida,29.2,35344.0,40737.0,76081,20735.0,3.3,FL,210.29,2.12,88.69,0.29,2.93,4.43
174,Tulsa,Oklahoma,35.0,197437.0,205654.0,403091,43751.0,2.37,OK,440.6,38.04,27.9,2.44,5.65,6.81
175,Hawthorne,California,33.7,43682.0,44762.0,88444,32107.0,2.969999999999999,CA,320.44,16.79,150.2,4.17,16.64,21.05
176,Portland,Oregon,36.7,313516.0,318671.0,632187,86041.0,2.43,OR,270.37,9.34,50.07,3.28,5.26,6.56
177,Tampa,Florida,35.3,175517.0,193511.0,369028,58795.0,2.47,FL,213.62,2.36,88.69,0.6,2.64,5.33
180,Arlington,Virginia,34.4,113981.0,115183.0,229164,55205.0,2.19,VA,420.57,33.24,44.35,1.62,5.11,7.54
181,Sunrise Manor,Nevada,32.5,93505.0,99103.0,192608,56530.0,3.25,NV,253.68,15.94,135.9,5.19,11.81,26.57
182,Longmont,Colorado,36.8,43941.0,48280.0,92221,10424.0,2.63,CO,257.02,8.74,94.41,1.67,6.81,7.63
183,Macon,Georgia,36.0,71833.0,81626.0,153459,4846.0,2.46,GA,247.0,3.09,72.96,2.15,5.18,5.64
184,Arden-Arcade,California,41.5,47596.0,48680.0,96276,13458.0,2.18,CA,257.02,6.26,150.2,2.12,15.58,17.84
185,Redlands,California,36.2,33993.0,37035.0,71028,8681.0,2.8200000000000003,CA,397.21,9.85,263.21,9.54,56.02,63.19
186,Anchorage,Alaska,32.2,152945.0,145750.0,298695,33258.0,2.77,AK,260.35,0.16,60.8,0.02,0.5,1.09
187,Missoula,Montana,34.7,35002.0,36022.0,71024,2771.0,2.15,MT,223.64,4.71,45.78,0.08,5.47,9.5
188,Mobile,Alabama,38.0,91275.0,103030.0,194305,7234.0,2.4,AL,230.31,2.91,83.69,0.97,4.22,5.18
190,Newton,Massachusetts,42.3,41985.0,46824.0,88809,21692.0,2.71,MA,293.73,18.85,41.49,2.41,3.92,7.74
191,Baton Rouge,Louisiana,31.2,111492.0,117104.0,228596,12268.0,2.52,LA,270.37,11.14,75.1,2.24,7.11,8.38
192,Cincinnati,Ohio,32.7,143654.0,154883.0,298537,16896.0,2.08,OH,257.02,10.97,49.35,3.87,2.66,2.95
193,Longview,Texas,36.8,40065.0,41525.0,81590,8782.0,2.55,TX,247.0,5.57,107.29,6.68,9.17,12.35
